filename,width,height,class,xmin,ymin,xmax,ymax
000001_023_01_CGLOBAL_19841113_CGL002692_03302.pdf_12.jpg,500,652,firme,177,150,340,223
000001_023_01_CGLOBAL_19841113_CGL002692_03302.pdf_12.jpg,500,652,firme,186,299,351,375
000001_023_01_CGLOBAL_19841113_CGL002692_03302.pdf_12.jpg,500,652,firme,181,374,353,444
000001_023_01_CGLOBAL_19841113_CGL002692_03302.pdf_13.jpg,500,678,firme,88,13,246,75
000001_023_01_CGLOBAL_19841113_CGL002692_03302.pdf_13.jpg,500,678,firme,162,68,334,109
000001_023_01_CGLOBAL_19841113_CGL002692_03302.pdf_13.jpg,500,678,firme,264,118,323,224
000001_023_01_CGLOBAL_20140625_CGL002677_01158.pdf_12.jpg,500,672,firme,210,164,350,241
000001_023_01_CGLOBAL_20140625_CGL002677_01158.pdf_12.jpg,500,672,firme,211,294,331,376
000001_023_01_CGLOBAL_20140625_CGL002677_01158.pdf_12.jpg,500,672,firme,196,377,327,457
000001_023_01_CGLOBAL_20140625_CGL002677_01158.pdf_12.jpg,500,672,firme,197,535,307,638
000001_023_01_CGLOBAL_20140625_CGL002677_01158.pdf_13.jpg,500,673,firme,171,35,321,76
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_14.jpg,500,671,firme,326,357,452,386
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_14.jpg,500,671,firme,317,379,446,402
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_14.jpg,500,671,firme,320,496,461,525
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_14.jpg,500,671,firme,307,515,462,547
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_14.jpg,500,671,firme,324,548,465,571
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_14.jpg,500,671,firme,306,560,460,591
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_15.jpg,500,675,firme,319,103,440,136
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_15.jpg,500,675,firme,314,129,446,161
000001_023_01_CGLOBAL_20170413_CGL002677_01774.pdf_15.jpg,500,675,firme,171,161,309,225
000001_023_01_CGLOBAL_20180604_CGL002677_01903.pdf_7.jpg,500,675,firme,299,2,398,87
000001_023_01_CGLOBAL_20190604_CGL002682_01024.pdf_12.jpg,500,672,firme,196,160,324,221
000001_023_01_CGLOBAL_20190604_CGL002682_01024.pdf_12.jpg,500,672,firme,188,286,334,357
000001_023_01_CGLOBAL_20190604_CGL002682_01024.pdf_12.jpg,500,672,firme,197,374,380,439
000001_023_01_CGLOBAL_20190604_CGL002682_01024.pdf_12.jpg,500,672,firme,187,542,367,609
000001_023_01_CGLOBAL_20190604_CGL002682_01024.pdf_13.jpg,500,681,firme,179,18,320,89
000001_023_01_CGLOBAL_20190604_CGL002682_01024.pdf_13.jpg,500,681,firme,343,67,427,171
000001_023_01_CGLOBAL_20191004_CGL002677_01248.pdf_11.jpg,500,679,firme,319,193,473,269
000001_023_01_CGLOBAL_20191004_CGL002677_01248.pdf_11.jpg,500,679,firme,322,310,485,380
000001_023_01_CGLOBAL_20191004_CGL002677_01248.pdf_11.jpg,500,679,firme,308,377,469,443
000001_023_01_CGLOBAL_20191004_CGL002677_01248.pdf_11.jpg,500,679,firme,315,489,485,548
000001_023_01_CGLOBAL_20191004_CGL002677_01248.pdf_11.jpg,500,679,firme,170,548,317,630
000001_023_01_CGLOBAL_20191031_CGL002677_01271.pdf_11.jpg,500,675,firme,341,204,464,265
000001_023_01_CGLOBAL_20191031_CGL002677_01271.pdf_11.jpg,500,675,firme,324,336,471,381
000001_023_01_CGLOBAL_20191031_CGL002677_01271.pdf_11.jpg,500,675,firme,337,388,484,440
000001_023_01_CGLOBAL_20191031_CGL002677_01271.pdf_11.jpg,500,675,firme,321,497,472,561
000001_023_01_CGLOBAL_20191031_CGL002677_01271.pdf_11.jpg,500,675,firme,187,488,282,629
000001_023_01_CGLOBAL_20191031_CGL002677_01271.pdf_11.jpg,500,675,firme,339,551,385,660
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,322,191,425,224
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,294,217,438,252
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,321,329,453,368
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,280,353,437,388
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,278,396,436,436
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,56,551,134,667
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,170,539,303,616
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,332,510,483,553
000001_023_01_CGLOBAL_20200221_CGL002682_00905.pdf_12.jpg,500,670,firme,298,532,459,567
000001_023_01_CGLOBAL_20200302_CGL002674_01766.pdf_12.jpg,500,664,firme,299,209,484,257
000001_023_01_CGLOBAL_20200302_CGL002674_01766.pdf_12.jpg,500,664,firme,312,310,494,363
000001_023_01_CGLOBAL_20200302_CGL002674_01766.pdf_12.jpg,500,664,firme,302,380,481,423
000001_023_01_CGLOBAL_20200302_CGL002674_01766.pdf_12.jpg,500,664,firme,309,481,494,530
000001_023_01_CGLOBAL_20200302_CGL002674_01766.pdf_12.jpg,500,664,firme,202,530,310,581
000001_023_01_CGLOBAL_20200313_CGL002677_01168.pdf_11.jpg,500,675,firme,313,189,457,253
000001_023_01_CGLOBAL_20200313_CGL002677_01168.pdf_11.jpg,500,675,firme,314,316,469,381
000001_023_01_CGLOBAL_20200313_CGL002677_01168.pdf_11.jpg,500,675,firme,323,374,480,431
000001_023_01_CGLOBAL_20200313_CGL002677_01168.pdf_11.jpg,500,675,firme,166,552,256,611
000001_023_01_CGLOBAL_20200313_CGL002677_01168.pdf_11.jpg,500,675,firme,311,490,478,554
000001_023_01_CGLOBAL_20200313_CGL002677_01168.pdf_11.jpg,500,675,firme,312,559,396,618
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,315,168,421,228
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,301,221,436,248
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,326,308,416,365
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,315,355,430,393
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,313,385,425,436
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,162,517,256,623
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,324,473,412,537
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,313,528,436,568
000001_023_01_CGLOBAL_20200427_CGL002674_00861.pdf_12.jpg,500,671,firme,285,591,387,665
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_12.jpg,500,672,firme,330,315,473,356
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_12.jpg,500,672,firme,279,338,392,374
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_12.jpg,500,672,firme,336,448,489,491
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_12.jpg,500,672,firme,290,481,386,517
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_12.jpg,500,672,firme,330,505,422,537
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_12.jpg,500,672,firme,308,525,466,562
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_13.jpg,500,674,firme,189,160,277,215
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_13.jpg,500,674,firme,288,151,388,191
000001_023_01_CGLOBAL_20200506_CGL002677_01154.pdf_13.jpg,500,674,firme,325,136,484,165
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,318,191,457,234
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,311,221,469,259
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,319,334,461,369
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,308,359,473,398
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,308,396,439,421
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,361,419,496,450
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,312,508,463,544
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,313,538,472,572
000001_023_01_CGLOBAL_20200506_CGL002677_01682.pdf_12.jpg,500,672,firme,176,557,282,611
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,325,186,442,219
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,282,207,394,244
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,325,325,455,361
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,288,352,417,382
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,289,391,437,435
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,323,498,443,535
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,293,525,439,560
000001_023_01_CGLOBAL_20200522_CGL002682_01291.pdf_13.jpg,500,676,firme,188,518,312,594
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,324,207,446,255
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,313,242,466,278
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,331,339,452,380
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,331,372,482,398
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,346,393,463,430
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,168,572,308,621
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,302,550,452,583
000001_023_01_CGLOBAL_20200604_CGL002695_01190.pdf_11.jpg,500,678,firme,329,518,458,561
000001_023_01_CGLOBAL_20200626_CGL002677_01750.pdf_12.jpg,500,665,firme,312,171,400,243
000001_023_01_CGLOBAL_20200626_CGL002677_01750.pdf_12.jpg,500,665,firme,327,306,435,368
000001_023_01_CGLOBAL_20200626_CGL002677_01750.pdf_12.jpg,500,665,firme,330,361,429,438
000001_023_01_CGLOBAL_20200626_CGL002677_01750.pdf_12.jpg,500,665,firme,319,476,437,549
000001_023_01_CGLOBAL_20200626_CGL002677_01750.pdf_12.jpg,500,665,firme,189,520,278,595
000001_023_01_CGLOBAL_20200626_CGL002677_01750.pdf_7.jpg,500,669,firme,333,3,424,114
000001_023_01_CGLOBAL_20200701_CGL002677_01155.pdf_11.jpg,500,675,firme,282,187,459,304
000001_023_01_CGLOBAL_20200701_CGL002677_01155.pdf_11.jpg,500,675,firme,300,337,449,410
000001_023_01_CGLOBAL_20200701_CGL002677_01155.pdf_11.jpg,500,675,firme,292,392,470,472
000001_023_01_CGLOBAL_20200701_CGL002677_01155.pdf_11.jpg,500,675,firme,280,500,492,598
000001_023_01_CGLOBAL_20200701_CGL002677_01155.pdf_11.jpg,500,675,firme,169,537,308,617
000001_023_01_CGLOBAL_20200701_CGL002677_01155.pdf_6.jpg,500,662,firme,396,1,449,94
000001_023_01_CGLOBAL_20200702_CGL002674_01683.pdf_1.jpg,500,679,firme,382,1,458,52
000001_023_01_CGLOBAL_20200724_CGL002674_01169.pdf_12.jpg,500,674,firme,330,173,459,242
000001_023_01_CGLOBAL_20200724_CGL002674_01169.pdf_12.jpg,500,674,firme,330,303,456,370
000001_023_01_CGLOBAL_20200724_CGL002674_01169.pdf_12.jpg,500,674,firme,329,360,460,426
000001_023_01_CGLOBAL_20200724_CGL002674_01169.pdf_12.jpg,500,674,firme,322,475,484,551
000001_023_01_CGLOBAL_20200724_CGL002674_01169.pdf_12.jpg,500,674,firme,181,543,292,597
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,345,210,458,255
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,342,244,481,284
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,364,329,471,372
